原文行,名字,章节
《中山經》薄山之首，曰甘棗之山。共水出焉，而西流注于河。其上多杻木，其下有草焉，葵本而杏葉，黃華而莢實，名曰蘀，可以已瞢。有獸焉，其狀如𤠢鼠而文題，其名曰㔮，食之已癭。,"甘棗之山,𤠢鼠,薄山,共水,㔮,河,杏,杻,葵,蘀,癭,瞢",中山經
又東二十里，曰歷兒之山，其上多橿，多櫔木，是木也，方莖而員葉，黃華而毛，其實如揀，服之不忘。,"歷兒之山,櫔木,服,橿,忘,毛",中山經
又東十五里，曰渠豬之山，其上多竹。渠豬之水出焉，而南流注于河。其中是多豪魚，狀如鮪，赤喙尾赤羽，可以已白癬。,"渠豬之山,渠豬之水,豪魚,白癬,鮪,羽,河,竹",中山經
又東三十五里，曰葱聾之山，其中多大谷，是多白堊，黑、青、黃堊。,"葱聾之山,大谷,白堊",中山經
又東十五里，曰涹山，其上多赤銅，其陰多鐵。,"涹山,赤銅,鐵",中山經
又東七十里，曰脫扈之山。有草焉，其狀如葵葉而赤華，莢實，實如椶莢，名曰植楮，可以已癙，食之不眯。,"脫扈之山,植楮,葵,眯,癙",中山經
又東二十里，曰金星之山，多天嬰，其狀如龍骨，可以已痤。,"金星之山,天嬰,龍骨,痤",中山經
又東七十里，曰泰威之山，其中有谷曰梟谷，其中多鐵。,"泰威之山,梟谷,鐵",中山經
又東十五里，曰橿谷之山，其中多赤銅。,"橿谷之山,赤銅",中山經
又北三十里，曰牛首之山。有草焉，名曰鬼草，其葉如葵而赤莖，其秀如禾，服之不憂。勞水出焉，而西流注于潏水。是多飛魚，其狀如鮒魚，食之已痔衕。,"牛首之山,飛魚,潏水,勞水,鬼草,鮒,服,禾,葵,憂,痔,衕",中山經
又北四十里，曰霍山，其木多穀。有獸焉，其狀如狸，而白尾有鬣，名曰朏朏，養之可以已憂。,"朏朏,霍山,狸,憂",中山經
又北五十二里，曰合谷之山，是多薝棘。,"合谷之山,棘",中山經
